[38;5;112m[Appium][0m Welcome to Appium v2.11.3
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55391[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55391/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55391/wd/hub (only accessible from the same host)
	http://192.168.3.13:55391/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.24.12 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"desiredCapabilities":{"appium:waitForAppScript":"true;","appium:showXcodeLog":true,"appium:newCommandTimeout":1800,"appium:autoAcceptAlerts":true,"appium:appWaitActivity":"*","appium:bundleId":"com.jazzcash.customerapp","appium:autoGrantPermission":true,"appium:automationName":"XCUITest","appium:fullReset":false,"appium:platformVersion":"17.6.1","appium:deviceId":"","appium:noReset":false,"appium:udid":"00008030-001E0DA2363B802E","appium:wdaLocalPort":55400,"appium:deviceName":"iPhone 11 Pro","platformName":"iOS"},"capabilities":{"firstMatch":[{"appium:appWaitActivity":"*","appium:autoAcceptAlerts":true,"appium:autoGrantPermission":true,"appium:automationName":"XCUITest","appium:bundleId":"com.jazzcash.customerapp","appium:deviceId":"","appium:deviceName":"iPhone 11 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":false,"appium:platformVersion":"17.6.1","appium:showXcodeLog":true,"appium:udid":"00008030-001E0DA2363B802E","appium:waitForAppScript":"true;","appium:wdaLocalPort...
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     KeyboardShowPredictionBar
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ) in CFPrefsPlistSource<0x3001ae2e0> (Domain: com.apple.keyboard.preferences, User: kCFPreferencesCurrentUser, ByHost: No, Container: (null), Contents Need Refresh: No): setting preferences outside an application's container requires user-preference-write or file-write-data sandbox access
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:50.678724+0500 WebDriverAgentRunner-Runner[2123:2686093] [User Defaults] Not updating lastKnownShmemState in CFPrefsPlistSource<0x3001ae2e0> (Domain: com.apple.keyboard.preferences, User: kCFPreferencesCurrentUser, ByHost: No, Container: (null), Contents Need Refresh: No): 38 -> 38
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:50.679084+0500 WebDriverAgentRunner-Runner[2123:2686093] [User Defaults] Couldn't write values for keys (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     DidShowGestureKeyboardIntroduction
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ) in CFPrefsPlistSource<0x3001ae2e0> (Domain: com.apple.keyboard.preferences, User: kCFPreferencesCurrentUser, ByHost: No, Container: (null), Contents Need Refresh: No): setting preferences outside an application's container requires user-preference-write or file-write-data sandbox access
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:50.679116+0500 WebDriverAgentRunner-Runner[2123:2686093] [User Defaults] Not updating lastKnownShmemState in CFPrefsPlistSource<0x3001ae2e0> (Domain: com.apple.keyboard.preferences, User: kCFPreferencesCurrentUser, ByHost: No, Container: (null), Contents Need Refresh: No): 38 -> 38
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m Test Case '-[UITestingUITests testRunner]' started.
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     0.00s Start Test at 2024-09-20 15:54:50.684
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     0.00s Set Up
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:50.686576+0500 WebDriverAgentRunner-Runner[2123:2686093] Built at Sep 20 2024 15:54:25
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:50.800206+0500 WebDriverAgentRunner-Runner[2123:2686093] ServerURLHere->http://192.168.0.241:55400<-ServerURLHere
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:51.277347+0500 WebDriverAgentRunner-Runner[2123:2686093] Using singleton test manager
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     0.65s Open com.jazzcash.customerapp
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     0.65s     Launch com.jazzcash.customerapp
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     0.65s         Terminate com.jazzcash.customerapp:2105
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     1.91s         Setting up automation session
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:52.634877+0500 WebDriverAgentRunner-Runner[2123:2686093] Waiting up to 10s until com.jazzcash.customerapp is in idle state (including animations)
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     1.95s         Wait for com.jazzcash.customerapp to idle
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m Determined the downstream protocol as 'W3C'
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m WDA session startup took 3664ms
[38;5;106m[30bc447a][0m[38;5;31m[AppiumDriver@6238][0m New XCUITestDriver session created successfully, session 30bc447a-e943-4887-a8f7-5289ed9dfedf added to master session list
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session 200 38482 ms - 665 
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/30bc447a-e943-4887-a8f7-5289ed9dfedf[39m {}
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/30bc447a-e943-4887-a8f7-5289ed9dfedf 200 3 ms - 401 
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/30bc447a-e943-4887-a8f7-5289ed9dfedf[39m {}
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/30bc447a-e943-4887-a8f7-5289ed9dfedf 200 1 ms - 401 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 0 ms - 111 
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/30bc447a-e943-4887-a8f7-5289ed9dfedf/timeouts[39m {"implicit":60000}
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/30bc447a-e943-4887-a8f7-5289ed9dfedf/timeouts 200 1 ms - 14 
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/30bc447a-e943-4887-a8f7-5289ed9dfedf/execute/sync[39m {"script":"mobile: deviceScreenInfo","args":[]}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.29s Get all elements bound by index for: Elements matching predicate 'elementType IN {7, 5, 46}'
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.29s     Requesting snapshot of accessibility hierarchy for app with pid 2124
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.42s     Find: Descendants matching type Any
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.42s     Find: Elements matching predicate 'elementType IN {7, 5, 46}'
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.44s Get all elements bound by index for: Descendants matching type StatusBar
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.44s     Requesting snapshot of accessibility hierarchy for app with pid 34
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.52s     Find: Descendants matching type StatusBar
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.53s Find the StatusBar (Element at index 0)
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.53s     Requesting snapshot of accessibility hierarchy for app with pid 34
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.59s     Find: Descendants matching type StatusBar
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.59s     Find: Element at index 0
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.60s Requesting snapshot of accessibility hierarchy for app with pid 34
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/30bc447a-e943-4887-a8f7-5289ed9dfedf/execute/sync 200 367 ms - 103 
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/30bc447a-e943-4887-a8f7-5289ed9dfedf/execute/sync[39m {"script":"mobile: deviceScreenInfo","args":[]}
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/30bc447a-e943-4887-a8f7-5289ed9dfedf/execute/sync 200 8 ms - 103 
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/30bc447a-e943-4887-a8f7-5289ed9dfedf/appium/device/activate_app[39m {"bundleId":"com.jazzcash.customerapp"}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.69s Open com.jazzcash.customerapp
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.70s     Activate com.jazzcash.customerapp
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:55.421786+0500 WebDriverAgentRunner-Runner[2123:2686093] Waiting up to 10s until com.jazzcash.customerapp is in idle state (including animations)
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     4.74s         Wait for com.jazzcash.customerapp to idle
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/30bc447a-e943-4887-a8f7-5289ed9dfedf/appium/device/activate_app 200 559 ms - 14 
[38;5;106m[30bc447a][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/30bc447a-e943-4887-a8f7-5289ed9dfedf/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:56.071259+0500 WebDriverAgentRunner-Runner[2123:2686093] The following attributes were requested to be included into the XML: {(
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m )}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     t =     5.39s Requesting snapshot of accessibility hierarchy for app with pid 2124
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:57.748842+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:57.838508+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:57.955755+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.013791+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.111994+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.222808+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.343119+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.472657+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.565087+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.631073+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.651205+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.668261+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.749949+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.777280+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.801844+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.845875+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.877834+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.941602+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:58.986057+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.020709+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.067588+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.081469+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.092331+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.114172+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
